time,open,high,low,close,volume,MA_10,MA_20,RSI_14,MACD,MACD_signal,BB_high,BB_low,target
2023-09-08,70.38,71.11,70.02,70.46,2122234,68.783,64.58449999999999,80.63353157643093,3.315114598936873,2.7928991443037683,73.66492834892735,55.504071651072636,0
2023-09-11,71.25,71.83,68.8,70.31,5159148,69.317,65.1675,79.42778627733529,3.261255587176791,2.886570432878373,74.14565320653439,56.18934679346562,1
2023-09-12,70.31,71.4,70.31,71.4,2687116,69.917,65.812,81.58294830003709,3.268844616855631,2.9630252696738246,74.63526832868659,56.9887316713134,0
2023-09-13,71.4,71.47,70.31,70.75,2895387,70.206,66.4025,76.44023344682545,3.1856867954717387,3.0075575748334074,74.88113167026403,57.92386832973598,0
2023-09-14,70.75,70.75,68.94,69.23,2324353,70.372,66.86699999999999,65.96795909059394,2.9629769719319796,2.9986414542531223,74.8838774469867,58.85012255301328,1
2023-09-15,69.3,70.6,68.8,70.38,2140173,70.43599999999999,67.35,69.38529748711991,2.8464609908460545,2.968205361571709,74.9820560794588,59.71794392054118,0
2023-09-18,69.95,69.95,69.09,69.95,2030801,70.45,67.77950000000001,66.68875122555602,2.688433245085335,2.9122509382744344,74.96882395987303,60.59017604012699,1
2023-09-19,69.88,71.03,69.23,71.03,3588961,70.565,68.2805,69.85731424985038,2.6201387634199733,2.853828503303542,74.88582353484705,61.67517646515296,1
2023-09-20,71.32,71.97,71.11,71.11,2449993,70.529,68.7715,70.08431189277752,2.543154326064837,2.7916936678558013,74.64463979060642,62.89836020939359,0
2023-09-21,71.11,71.4,69.52,69.88,3422654,70.45,69.1795,62.314216534986286,2.355737409891262,2.7045024162628932,74.09162163937381,64.2673783606262,0
2023-09-22,68.65,70.02,66.85,69.81,6867488,70.385,69.584,61.89365526198428,2.1764707387023776,2.5988960807507904,73.10893063761607,66.05906936238394,0
2023-09-25,70.02,70.46,68.07,68.07,2102701,70.161,69.739,52.422632927920155,1.8724131388968033,2.4535994923799933,72.65956090503254,66.81843909496747,0
2023-09-26,68.0,68.94,67.21,67.5,2159726,69.77099999999999,69.844,49.73762211916356,1.5673832457283794,2.2763562430496704,72.23624079055692,67.45175920944307,1
2023-09-27,67.79,68.07,65.26,68.07,4516129,69.503,69.8545,52.36508899862546,1.3560078793345554,2.0922865703066478,72.21342751054468,67.49557248945533,0
2023-09-28,67.93,68.07,65.98,67.86,1768685,69.366,69.869,51.30106908180814,1.1581951805435722,1.9054682923540327,72.17454028375226,67.56345971624773,0
2023-09-29,67.86,68.51,66.99,66.99,1637648,69.027,69.73150000000001,47.03692856249827,0.9206132064988566,1.7084972751829977,72.3571981928631,67.10580180713693,1
2023-10-02,67.43,67.71,66.41,67.28,1139848,68.76,69.60499999999999,48.57144945352543,0.7471160677857824,1.5162210337035547,72.43890543243849,66.77109456756149,0
2023-10-03,66.56,67.5,66.05,66.56,2010673,68.313,69.439,45.079276371751504,0.5452352204432032,1.3220238710514844,72.56311203384328,66.3148879661567,1
2023-10-04,65.91,67.43,65.91,66.78,1593917,67.88,69.2045,46.34859502935959,0.3984028161669073,1.137299660074569,72.38713711409333,66.02186288590666,0
2023-10-05,66.99,67.35,66.13,66.13,1370603,67.505,68.97749999999999,43.17370224274053,0.22697112830181254,0.9552339537200178,72.35152356245541,65.60347643754457,1
2023-10-06,66.05,66.99,65.69,66.92,1149293,67.216,68.8005,47.8494374231252,0.15309192979438535,0.7948055489348914,72.21602616737222,65.38497383262778,1
2023-10-09,66.7,69.01,66.56,69.01,3660637,67.31,68.7355,57.75316342079581,0.2601883762082764,0.6878821143895685,72.0824357627544,65.3885642372456,1
2023-10-10,69.66,70.17,68.87,69.52,3259197,67.512,68.64150000000001,59.761295095216624,0.38181449945325596,0.626668591402306,71.78312553465629,65.49987446534372,1
2023-10-11,69.23,70.75,69.23,70.02,2361344,67.707,68.605,61.68421093516703,0.5126404991528517,0.6038629729524152,71.66365656784222,65.54634343215778,0
2023-10-12,70.02,70.6,69.3,69.59,1884002,67.88,68.623,59.06985150049149,0.5749954504941002,0.5980894684607523,71.70033716059915,65.54566283940086,0
2023-10-13,69.3,69.52,68.8,69.37,2364522,68.118,68.57249999999999,57.72191048534879,0.5997465325934286,0.5984208812872875,71.56482267645124,65.58017732354874,1
2023-10-16,69.88,71.4,69.52,69.88,4979916,68.378,68.56899999999999,60.0006273559024,0.6529874483966722,0.6093341947091645,71.5550267915751,65.58297320842487,0
2023-10-17,70.6,70.6,67.21,67.21,2422927,68.44300000000001,68.378,46.0170187081089,0.474267511223772,0.582320858012086,71.1937599329496,65.5622400670504,0
2023-10-18,68.51,68.51,65.69,67.14,6149090,68.47900000000001,68.17949999999999,45.71619985275261,0.32325596487777375,0.5305078793852236,70.74555904063105,65.61344095936893,0
2023-10-19,67.86,68.07,66.41,66.41,3033197,68.507,68.006,42.589416646901384,0.1430246283972707,0.45301122918763304,70.55788871230789,65.45411128769211,1
2023-10-20,66.78,67.14,65.04,67.06,2867958,68.521,67.8685,46.122930462232425,0.05203968239804624,0.3728169198297157,70.31075531015993,65.42624468984006,0
2023-10-23,67.71,67.71,65.55,65.69,1975305,68.189,67.7495,40.46924286715918,-0.1291256135546064,0.27242841315285127,70.36656304853445,65.13243695146555,1
2023-10-24,66.7,66.7,65.55,66.41,1615528,67.878,67.69500000000001,44.33133253442455,-0.21215682134025826,0.17551136625422936,70.37521267812919,65.01478732187083,0
2023-10-25,66.27,66.92,65.62,65.62,1840166,67.438,67.5725,41.174925200950916,-0.33781196337928066,0.07284670032752737,70.39322951556942,64.7517704844306,0
2023-10-26,63.74,64.9,62.08,62.66,5919549,66.745,67.3125,31.985559862522834,-0.6685353713770184,-0.07542971401338178,70.84748444126767,63.77751555873234,1
2023-10-27,63.17,63.53,62.3,62.8,2039441,66.088,67.103,32.75003918414107,-0.9088624246928987,-0.24211625614928517,71.14926791006286,63.056732089937135,0
2023-10-30,62.8,62.88,61.36,61.36,1873591,65.236,66.80699999999999,29.12398303834854,-1.2016672394025676,-0.4340264527999417,71.56220388627074,62.05179611372923,0
2023-10-31,61.43,61.58,59.92,59.92,3095467,64.50699999999999,66.475,26.021306625292766,-1.5322503023300555,-0.6536712227059644,72.10039065310174,60.84960934689825,1
2023-11-01,60.86,61.65,59.63,61.65,2178980,63.95799999999999,66.2185,34.982834157122014,-1.635786886648404,-0.8500943554944524,72.22011403290853,60.21688596709148,1
2023-11-02,62.37,64.25,62.01,64.25,2207208,63.742,66.1245,45.64051372986692,-1.49085643975652,-0.978246772346866,72.18729300322916,60.06170699677083,0
2023-11-03,64.25,64.39,62.8,62.8,4845587,63.315999999999995,65.91850000000001,41.549938814414546,-1.4759866430206472,-1.0777947464816222,72.13715025548186,59.699849744518154,1
2023-11-06,63.67,64.18,63.38,63.89,1212457,63.136,65.6625,45.50398511622292,-1.3605645898170877,-1.1343487151487155,71.77158790246175,59.55341209753824,0
2023-11-07,63.89,64.1,63.45,63.74,1343408,62.86900000000001,65.37349999999999,45.05231296164683,-1.266595008648295,-1.1607979738486316,71.26841399428393,59.47858600571606,1
2023-11-08,63.67,66.85,63.53,66.85,2947501,62.992000000000004,65.215,55.02099120496948,-0.9304468181753265,-1.1147277427139706,70.76184955628008,59.66815044371992,0
2023-11-09,66.41,67.35,66.27,66.78,2114138,63.403999999999996,65.0745,54.780093166631055,-0.6620635143212894,-1.0241948970354344,70.30425133252095,59.84474866747905,0
2023-11-10,66.05,66.92,65.91,66.05,2409873,63.729,64.90849999999999,52.212710548427495,-0.5024804299419543,-0.9198520036167385,69.7808845291607,60.036115470839285,0
2023-11-13,66.13,66.41,65.33,65.98,1534993,64.191,64.7135,51.96122843401392,-0.3773087207565311,-0.811343347044697,69.05797821953392,60.36902178046607,1
2023-11-14,66.41,67.43,65.91,66.85,2000413,64.884,64.6955,54.87058193230039,-0.20553819395021833,-0.6901823164258013,69.00126578554902,60.38973421445097,0
2023-11-15,67.64,67.71,66.41,66.7,2420392,65.389,64.6735,54.2604209281668,-0.08058364224783077,-0.5682625815902071,68.93333227369396,60.413667726306045,1
2023-11-16,66.56,67.14,66.13,67.14,1908811,65.678,64.71000000000001,55.81262626704199,0.05333327025117285,-0.44394341122193115,69.04064429386722,60.37935570613279,0
2023-11-17,67.43,67.5,65.4,65.69,3572003,65.967,64.6415,49.813301840502724,0.04197662596689611,-0.34675940378416575,68.86326396782252,60.41973603217746,0
2023-11-20,65.04,66.85,64.32,65.48,1659285,66.126,64.631,48.991947477320544,0.015848467328609672,-0.2742378295616107,68.84331480305124,60.41868519694876,1
2023-11-21,66.41,66.41,65.48,66.34,1462987,66.386,64.6275,52.44976259268115,0.06380106705839239,-0.20663005023761008,68.83400864732317,60.42099135267682,1
2023-11-22,66.34,67.21,66.34,67.14,3274558,66.41499999999999,64.70349999999999,55.47358952333757,0.16446135383178273,-0.1324117694237315,69.03214077973728,60.3748592202627,0
2023-11-23,67.35,67.64,65.55,65.55,2168399,66.292,64.848,48.82757592295634,0.11461444057637493,-0.08300652742371023,69.08612977621081,60.609870223789194,1
2023-11-24,65.55,66.41,65.11,65.84,2251338,66.271,65.0,50.00408434577762,0.09738834682268305,-0.04692755257443157,69.15057586366092,60.849424136339074,0
2023-11-27,65.98,65.98,65.04,65.48,1661825,66.221,65.206,48.51298615079798,0.0540643320946117,-0.026729175640622917,69.00780167815269,61.40419832184732,1
2023-11-28,65.55,66.34,64.9,65.76,1092670,66.112,65.498,49.76764179978091,0.04184108030372613,-0.01301512445175311,68.4281303725269,62.567869627473115,1
2023-11-29,66.13,66.41,65.76,66.2,804163,66.06200000000001,65.7255,51.757120933688306,0.06688735220200215,0.0029653708789979423,68.0740695646509,63.376930435349095,1
2023-11-30,65.98,67.64,65.91,66.34,1984701,65.982,65.83,52.40306490942844,0.0969163418407959,0.021755565071357532,68.09101747007946,63.56898252992054,1
2023-12-01,66.56,67.06,65.91,66.7,1192386,66.083,66.025,54.10478524639743,0.14805681700690343,0.04701581545846671,67.83477899203315,64.21522100796686,1
2023-12-04,66.85,67.86,66.85,67.57,3466947,66.292,66.209,58.01174108869915,0.2558385930828422,0.08878037098334181,67.85388175866976,64.56411824133025,1
2023-12-05,67.71,69.16,67.64,68.44,3596254,66.502,66.444,61.537802510819155,0.4067691744177466,0.1523781316702228,67.94766751644254,64.94033248355747,1
2023-12-06,68.58,68.87,67.93,68.58,1223469,66.646,66.53049999999999,62.08951750228071,0.5315521749004404,0.22821294031626632,68.29419470147315,64.76680529852683,0
2023-12-07,68.65,68.8,66.99,68.07,3765052,66.898,66.595,58.781641473778166,0.5825752986415722,0.29908541198132754,68.48061395837124,64.70938604162876,0
2023-12-08,68.07,68.65,67.5,68.0,1747729,67.114,66.6925,58.322360368298696,0.6103276001636431,0.3613338496177907,68.65538435726724,64.72961564273275,1
2023-12-11,68.94,69.09,68.29,68.58,1567612,67.424,66.8225,61.03870512072969,0.6713833623229419,0.4233437521588209,68.91923913494371,64.7257608650563,1
2023-12-12,68.87,69.88,68.8,69.88,4090519,67.836,66.974,66.33487647578335,0.8152716846719841,0.5017293386614536,69.4587567285359,64.4892432714641,0
2023-12-13,70.31,70.31,68.72,68.72,2152046,68.088,67.075,58.670953795730505,0.826178242812432,0.5666191194916493,69.6688195773809,64.4811804226191,1
2023-12-14,69.16,69.59,68.72,69.45,1715423,68.399,67.1905,61.672014226845086,0.8835417485599493,0.6300036453053094,69.98367364300977,64.39732635699023,0
2023-12-15,69.45,69.52,68.58,69.45,1477484,68.674,67.3785,61.672014226845086,0.9184158143329597,0.6876860791108395,70.24750871382511,64.50949128617489,0
2023-12-18,69.23,69.45,67.64,67.86,2269177,68.703,67.4975,52.1130752138113,0.8084349164134323,0.7118358465713581,70.23612648055635,64.75887351944365,1
2023-12-19,67.79,68.29,67.57,68.29,1253010,68.688,67.595,54.18140296731302,0.7473566070301558,0.7189399986631176,70.30049440953117,64.88950559046883,1
2023-12-20,68.07,68.58,67.93,68.36,1351472,68.666,67.656,54.525738888029814,0.6965703919061781,0.7144660773117298,70.37269946810545,64.93930053189456,1
2023-12-21,68.29,68.65,67.86,68.65,1758872,68.724,67.81099999999999,56.000997028800654,0.6719764012317739,0.7059681420957388,70.37905685295408,65.2429431470459,0
2023-12-22,68.58,68.65,68.15,68.29,1276887,68.753,67.93350000000001,53.6731797897125,0.6163318056751024,0.6880408748116116,70.34261000164054,65.52438999835948,1
2023-12-25,68.51,69.45,68.44,69.3,2019931,68.825,68.1245,58.842206340073176,0.6462816888637377,0.6796890376220369,70.32163882128654,65.92736117871345,1
2023-12-26,69.66,71.18,69.59,70.17,3364283,68.854,68.345,62.702646700777535,0.7317833729703693,0.6901079046917035,70.43104410308229,66.25895589691771,0
2023-12-27,70.31,70.6,69.95,69.95,1359748,68.977,68.5325,61.140920675324196,0.7728826027066589,0.7066628442946945,70.48338569629396,66.58161430370603,0
2023-12-28,70.02,70.02,69.52,69.74,1199164,69.006,68.7025,59.614575604264736,0.7795229382241899,0.7212348630805936,70.44047439566997,66.96452560433003,0
2023-12-29,69.74,70.02,69.37,69.37,1869204,68.998,68.836,56.918445191571955,0.7463263584932065,0.7262531621631162,70.3314517712064,67.3405482287936,0
2024-01-02,69.95,69.95,69.09,69.23,1717109,69.13500000000002,68.91900000000001,55.88848189934411,0.700644407325143,0.7211314111955216,70.30439380683053,67.53360619316949,1
2024-01-03,69.01,69.66,68.87,69.52,1439581,69.25800000000001,68.973,57.60002925978532,0.6800030563265125,0.7129057402217198,70.36368472343818,67.58231527656181,1
2024-01-04,69.52,71.03,69.45,70.17,2978466,69.439,69.05250000000001,61.23099089292634,0.7079335869535015,0.7119113095680761,70.52368829522409,67.58131170477593,1
2024-01-05,70.24,70.38,69.66,70.31,1140908,69.60499999999999,69.1645,61.98607985795857,0.732916953262901,0.7161124383070411,70.66030045460761,67.6686995453924,0
2024-01-08,70.31,70.96,70.1,70.24,1446808,69.8,69.2765,61.34275345450245,0.7385544402202697,0.7206008386896868,70.74189107408375,67.81110892591624,0
2024-01-09,70.24,70.24,69.74,69.74,1213774,69.844,69.3345,56.80751966330331,0.6946686600276735,0.7154144029572842,70.77667162640385,67.89232837359616,0
2024-01-10,69.81,69.95,68.22,68.36,3309732,69.663,69.2585,46.57305934248643,0.5422832919562239,0.6807881807570721,70.73740871929417,67.77959128070583,1
2024-01-11,68.36,68.87,68.36,68.58,1373914,69.526,69.2515,48.176003161028895,0.4342630372910605,0.6314831520638698,70.74181909335024,67.76118090664974,0
2024-01-12,68.44,69.01,67.93,68.36,2602405,69.388,69.197,46.6681358320409,0.32713305956433203,0.5706131335639623,70.73330856275825,67.66069143724175,1
2024-01-15,68.58,69.23,68.51,68.87,1315058,69.338,69.16799999999999,50.533378731822594,0.28015506494008946,0.5125215198391877,70.70600650193825,67.62999349806174,1
2024-01-16,68.36,69.09,68.36,69.09,811904,69.324,69.2295,52.144610693941026,0.25770615103289174,0.46155844607792856,70.64702566114491,67.8119743388551,0
2024-01-17,69.01,69.3,68.58,69.09,1416305,69.28099999999999,69.26950000000001,52.144610693941026,0.237181148387279,0.4166829865397987,70.62240021805171,67.9165997819483,0
2024-01-18,69.09,69.3,68.72,69.01,1139263,69.16499999999999,69.30199999999999,51.43802188845739,0.21201562040695876,0.3757495133132307,70.59588716664334,68.00811283335665,1
2024-01-19,69.3,69.95,69.09,69.52,1495663,69.08599999999998,69.34549999999999,55.57122314501852,0.23056666691346095,0.3467129440332768,70.60687187221069,68.08412812778928,1
2024-01-22,69.88,69.88,69.16,69.59,1110387,69.021,69.4105,56.123221099823475,0.24805746782979554,0.3269818487925806,70.57810395682968,68.24289604317032,0
2024-01-23,69.37,69.59,68.87,69.01,1482899,68.94800000000001,69.396,50.52216756805349,0.21266641478328552,0.3041187619907216,70.57587117941084,68.21612882058916,0
2024-01-24,69.16,69.16,68.51,68.58,1725114,68.97,69.31649999999999,46.793626075351305,0.14821283858123024,0.27293757730882334,70.49130679262775,68.14169320737223,1
2024-01-25,68.65,69.09,68.44,68.65,847088,68.977,69.25150000000001,47.473223961001125,0.10161003285503512,0.2386720684180657,70.42276043218592,68.08023956781409,1
2024-01-26,68.94,69.45,68.8,69.23,927816,69.064,69.226,52.847363899802986,0.110207720301986,0.21297919879484978,70.37561558792682,68.07638441207318,0
2024-01-29,69.23,69.37,68.8,69.23,1062382,69.1,69.219,52.847363899802986,0.11568787177407103,0.19352093339069404,70.36672644824641,68.07127355175358,0
2024-01-30,69.23,69.23,68.87,69.01,950876,69.09200000000001,69.208,50.57124008598173,0.10111319988726564,0.17503938669000838,70.35930534611992,68.05669465388007,1
2024-01-31,69.01,69.3,68.94,69.09,1383416,69.09200000000001,69.1865,51.39110126940532,0.09492377661540274,0.15901626467508725,70.32972832365382,68.04327167634617,1
2024-02-01,69.23,72.12,69.09,72.12,7803177,69.403,69.28399999999999,71.00653878251654,0.33070216263755015,0.19335344426757983,70.95629662440737,67.61170337559261,1
2024-02-02,72.33,73.78,72.26,73.63,2885879,69.81400000000001,69.45,76.16789294550233,0.6321159731946437,0.28110595005299266,71.95067190970835,66.94932809029166,1
2024-02-05,73.63,75.15,73.56,74.72,2701349,70.327,69.674,79.06503663646187,0.948014360688731,0.41448763218014034,73.06257138039092,66.28542861960909,1
2024-02-06,74.79,75.8,74.28,75.15,1890491,70.941,69.94449999999999,80.09314049019606,1.2190115091734128,0.5753924075787948,74.09012166628895,65.79887833371103,1
2024-02-07,75.58,75.8,75.0,75.73,2130668,71.656,70.313,81.41865974065934,1.4637071496195517,0.7530553559869462,75.09162783652425,65.53437216347575,0
2024-02-15,75.94,76.16,74.93,75.08,2254547,72.299,70.638,75.36235402204771,1.586887983021839,0.9198218813939248,75.77190533609692,65.50409466390309,1
2024-02-16,75.08,75.87,74.93,75.87,2070089,72.963,71.0135,77.54826360260782,1.7283329324621377,1.0815240916075675,76.51167160517971,65.51532839482027,0
2024-02-19,76.16,77.24,75.8,75.8,2037643,73.62,71.36,76.89723608545926,1.8138714776650602,1.227993568819066,77.140384070285,65.579615929715,0
2024-02-20,75.94,75.94,75.08,75.29,1848111,74.248,71.67,72.14507887490153,1.8195341956711815,1.3463016941894892,77.59341455581193,65.74658544418807,1
2024-02-21,75.08,77.17,74.72,76.45,3141692,74.98400000000001,72.038,75.80724391619114,1.8957709782039416,1.4561955509923799,78.18483202959091,65.89116797040909,0
2024-02-22,76.45,76.52,75.51,75.51,1722092,75.32300000000001,72.363,68.0048090358995,1.8589106684708696,1.536738574488078,78.52240289313865,66.20359710686135,0
2024-02-23,76.16,77.03,74.57,75.0,4108378,75.46000000000001,72.637,64.1471501881093,1.7681635805777773,1.5830235757060178,78.75354837306179,66.52045162693821,1
2024-02-26,75.0,77.96,74.72,77.96,4472548,75.784,73.0555,73.53174810797938,1.9130407786036585,1.649027016285546,79.42115935312319,66.6898406468768,0
2024-02-27,78.33,79.05,77.53,77.89,2807162,76.05799999999999,73.4995,73.04481155882769,1.9991634747367186,1.7190543079757807,79.91310577210706,67.08589422789294,1
2024-02-28,77.96,78.33,76.74,78.33,3466729,76.318,73.987,74.20128299692355,2.0789557469237394,1.7910345957653726,80.31235880405254,67.66164119594745,1
2024-02-29,78.11,78.98,77.75,78.69,2829302,76.679,74.489,75.1410283892769,2.146497205224989,1.862127117657296,80.63139985673395,68.34660014326606,1
2024-03-01,78.83,80.42,78.76,79.99,4028406,77.09100000000001,75.02700000000002,78.2255313864331,2.27865649927611,1.945432993981059,81.1173270848129,68.93667291518713,1
2024-03-04,80.13,80.71,79.99,80.42,3092985,77.553,75.5865,79.14720285439427,2.3905345045950526,2.034453296103858,81.49714894914302,69.67585105085698,0
2024-03-05,80.42,80.42,79.34,79.91,3390992,78.015,76.13149999999999,75.08760304971993,2.410261893325341,2.1096150155481546,81.50142839803341,70.76157160196657,0
2024-03-06,79.41,79.7,78.25,78.76,3710122,78.246,76.615,66.77096752830217,2.3065125609251282,2.1489945246235496,81.01571585085948,72.21428414914051,1
2024-03-07,78.76,82.22,78.11,80.35,4044840,78.72999999999999,77.02650000000001,71.4751742238561,2.325780034846048,2.1843516266680494,81.20238445721456,72.85061554278546,0
2024-03-08,80.35,81.29,79.05,79.41,3122548,79.17099999999999,77.3155,65.56555056562965,2.2393852633043565,2.195358353995311,81.30710356248039,73.32389643751961,0
2024-03-11,79.41,81.94,79.41,79.41,3389872,79.316,77.55,65.56555056562965,2.1461769920018554,2.18552208159662,81.45422847692168,73.64577152307831,1
2024-03-12,79.41,81.94,79.41,80.78,2912964,79.60499999999999,77.8315,69.78784390500005,2.157980460445742,2.1800137573664444,81.8140382609595,73.8489617390405,1
2024-03-13,81.43,84.46,80.85,84.46,5125138,80.21799999999999,78.268,77.69834892157292,2.4361970757741886,2.2312504210479935,83.06410508642237,73.47189491357763,0
2024-03-14,85.54,85.54,83.52,84.46,3472473,80.79499999999999,78.737,77.69834892157292,2.6264101268061637,2.3102823621996276,84.00561310023868,73.46838689976131,0
2024-03-15,84.32,84.32,82.66,83.74,3846741,81.17,79.1305,73.34099030200571,2.6880709488192025,2.385840079523543,84.65326914237838,73.60773085762162,0
2024-03-18,83.6,83.6,80.2,81.57,5898676,81.285,79.41900000000001,62.04707011942772,2.532642009384176,2.4152004654956696,84.8171326400902,74.02086735990983,0
2024-03-19,81.57,81.57,80.2,80.85,3324749,81.37899999999999,79.697,58.81102803218595,2.324569284648632,2.397074229326262,84.77937385480517,74.61462614519483,1
2024-03-20,81.07,83.02,80.2,82.66,3483551,81.76899999999999,80.00750000000001,63.90720148751049,2.27944598994533,2.3735485814500756,85.01670702307335,74.99829297692666,1
2024-03-21,83.16,83.88,82.73,83.88,3762372,82.12199999999999,80.426,66.88159610342561,2.315438326118553,2.361926530383771,85.2577011496995,75.5942988503005,0
2024-03-22,83.96,83.96,82.66,82.95,2420313,82.476,80.8235,62.643581855386806,2.2430626541617613,2.338153755139369,85.07780734667907,76.56919265332093,0
2024-03-25,82.37,83.09,82.15,82.3,2799669,82.76499999999999,81.0405,59.79182380748045,2.1089442484501717,2.2923118538015297,85.12790247590172,76.95309752409827,1
2024-03-26,82.3,83.38,82.01,83.02,1696761,82.98899999999999,81.297,61.86286158128365,2.0372680702037798,2.2413030970819796,85.20113165761705,77.39286834238294,1
2024-03-27,82.8,83.23,82.37,83.16,1323812,82.85900000000001,81.5385,62.26981324028282,1.9690628813189477,2.1868550539293734,85.27246451509755,77.80453548490244,1
2024-03-28,83.67,84.75,83.23,84.53,2808951,82.866,81.8305,66.08379953879557,2.002474053773085,2.1499788538981157,85.54108741980401,78.11991258019599,0
2024-03-29,84.03,84.61,83.74,84.1,1346605,82.902,82.03599999999999,63.90043350456431,1.9715286868494104,2.1142888204883747,85.77126116891546,78.30073883108452,1
2024-04-01,83.74,84.89,83.16,84.32,1980689,83.17699999999999,82.23100000000001,64.54584630780323,1.9423660354208891,2.0799042634748774,86.01532503889504,78.44667496110497,1
2024-04-02,83.31,84.46,83.31,84.46,2289100,83.538,82.45849999999999,64.97499113479665,1.9085506699378953,2.0456335447674814,86.20421368366668,78.7127863163333,0
2024-04-03,83.81,84.46,83.09,83.09,2555654,83.581,82.675,57.624428165617616,1.751019535500376,1.9867107429140605,86.01967636700593,79.33032363299407,0
2024-04-04,83.02,83.6,82.3,82.3,2369065,83.423,82.77250000000001,53.8418691779446,1.5446231249239588,1.8982932193160402,85.94989437275389,79.59510562724613,0
2024-04-05,81.65,82.8,81.29,82.08,2764447,83.336,82.90599999999999,52.80239671365424,1.347764135156993,1.788187402484231,85.7094221943917,80.10257780560828,0
2024-04-08,82.08,82.08,81.29,81.29,1957677,83.235,83.0,49.13409604382789,1.1151508054517194,1.653580083077729,85.42934559089646,80.57065440910354,1
2024-04-09,81.29,81.72,81.21,81.57,1437679,83.08999999999999,83.0395,50.44807215165209,0.9425318057629681,1.511370427614777,85.3457478184289,80.7332521815711,1
2024-04-10,81.94,83.45,81.79,82.15,1795600,82.989,82.92399999999999,53.14794899839874,0.8428157028072576,1.3776594826532733,85.16455707358861,80.68344292641137,1
2024-04-11,81.94,83.31,81.79,82.95,1553032,82.83099999999999,82.8485,56.65594892144305,0.8189034773826052,1.2659082815991398,84.97583894807762,80.72116105192238,1
2024-04-12,83.67,83.67,82.51,83.38,1371708,82.75899999999999,82.8305,58.45646724237085,0.8251385887748768,1.1777543430342874,84.93331216469946,80.72768783530054,0
2024-04-15,83.38,83.45,80.49,80.56,3709209,82.38300000000001,82.78,45.19660068604854,0.5956630938397609,1.0613360931953821,85.04381978081472,80.51618021918529,1
2024-04-16,80.85,81.72,80.49,81.57,3651849,82.094,82.816,49.60565399792783,0.4896562178212065,0.9470001181205471,84.97644810166965,80.65555189833036,0
2024-04-17,81.65,81.65,80.56,80.71,1949454,81.856,82.71849999999999,46.197508204444944,0.33241828113635563,0.8240837507237089,85.06619908634133,80.37080091365866,0
2024-04-19,79.77,80.27,78.69,78.69,5373515,81.495,82.459,39.35756080858902,0.044298321840400945,0.6681266649470473,85.32575356457578,79.59224643542423,1
2024-04-22,79.41,80.42,78.61,79.63,2403688,81.25,82.29299999999999,43.54634012432486,-0.10695575819876524,0.5131101803178848,85.4011319148337,79.18486808516629,1
2024-04-23,80.06,81.79,79.34,81.07,4041971,81.228,82.23150000000001,49.32137921029694,-0.10936900315026321,0.38861434362425523,85.3849887030094,79.07801129699062,1
2024-04-24,82.01,86.7,81.72,86.7,10179208,81.74100000000001,82.4155,64.57819983638943,0.33910345739371905,0.37871216637814803,86.11390763031982,78.71709236968017,1
2024-04-25,88.43,92.4,88.0,88.94,5718864,82.41999999999999,82.7045,68.62529330411536,0.8652958016102872,0.4760288934245759,87.36787849632731,78.04112150367268,0
2024-04-26,88.79,90.53,88.22,88.94,3402188,83.019,82.925,68.62529330411536,1.2676938399382465,0.6343618827273101,88.27872954117109,77.5712704588289,1
2024-05-02,89.37,93.12,89.15,91.9,3477702,83.87100000000001,83.315,73.30038986454443,1.8046416609651459,0.8684178383748773,89.93980339330973,76.69019660669026,0
2024-05-03,92.47,92.69,90.67,90.89,3199400,84.904,83.64349999999999,69.49516897608993,2.124191758225919,1.1195726223450857,91.04150587996577,76.24549412003421,1
2024-05-06,91.32,92.11,89.88,92.11,2710850,85.958,84.026,71.424848836871,2.4476661448749724,1.3851913268510632,92.29330040581618,75.75869959418381,1
2024-05-07,92.4,95.0,91.83,94.78,3130425,87.365,84.6105,75.1323960990058,2.8861983151000032,1.685392724500851,94.0939687219397,75.1270312780603,0
2024-05-08,93.92,94.57,93.34,94.57,3024432,88.953,85.224,74.31567959869278,3.180134365104223,1.9843410526215257,95.57780587030724,74.87019412969276,0
2024-05-09,94.28,95.87,93.85,94.06,2208946,90.396,85.82300000000001,72.26127823492342,3.333501534023725,2.2541731489019656,96.75021940843183,74.89578059156818,1
2024-05-10,94.78,95.43,93.27,94.57,3797696,91.74600000000001,86.487,73.0632063211982,3.456356136065807,2.494609746334734,97.83745919775976,75.13654080224023,0
2024-05-13,94.78,94.93,92.98,93.63,1857811,92.439,87.09,69.0980774695366,3.4382353127532923,2.683334859618446,98.61161447020379,75.56838552979622,1
2024-05-14,93.85,95.07,93.56,94.21,2309312,92.966,87.69300000000001,70.17365910493785,3.4311237239727888,2.832892632489315,99.37851770355125,76.00748229644877,1
2024-05-15,94.93,97.09,94.78,96.81,3659473,93.753,88.386,74.46441432820583,3.5938582487291058,2.9850857557372734,100.5002501212419,76.27174987875809,1
2024-05-16,97.89,99.12,96.88,97.74,3128143,94.337,89.104,75.8051728627712,3.7545891926410064,3.13898644311802,101.6411614012108,76.5668385987892,0
2024-05-17,97.74,98.18,96.52,97.09,2314616,94.957,89.9305,72.92322764483662,3.785878801772654,3.268364914848947,102.28376916245291,77.57723083754708,0
